序号,汉字,拼音,词语1,词语2,词语3
1911,无,wú,毫无,南无,无耻
1912,吴,wú,吴讴,吴语,吴牛喘月
1913,吾,wú,吾爱,吾辈,吾曹
1914,五,wǔ,五彩,五成,五点
1915,午,wǔ,丙午,庚午,甲午
1916,伍,wǔ,俦伍,队伍,落伍
1917,武,wǔ,动武,黩武,威武
1918,舞,wǔ,歌舞,起舞,跳舞
1919,务,wù,防务,服务,公务
1920,物,wù,财物,宠物,从物
1921,误,wù,差误,舛误,错误
1922,悟,wù,禅悟,感悟,觉悟
1923,雾,wù,大雾,雾鬓,雾气
1924,夕,xī,旦夕,前夕,夕晖
1925,西,xī,朝西,归西,西边
1926,吸,xī,呼吸,吸毒,吸管
1927,希,xī,希冀,希望,充满希望
1928,析,xī,分析,解析,解析
1929,息,xī,安息,本息,鼻息
1930,牺,xī,豢牺,牺牲,恶魔牺牲
1931,悉,xī,得悉,获悉,据悉
1932,惜,xī,不惜,顾惜,可惜
1933,晰,xī,清晰,思路清晰,明晰
1934,稀,xī,稀罕,稀少,稀土
1935,溪,xī,溪水潺潺,溪水琮琤,本溪
1936,锡,xī,焊锡,无锡,锡箔
1937,熙,xī,康熙,熙攘,熙熙攘攘
1938,嘻,xī,嘻哈,嘻嘻,皇帝曰嘻
1939,膝,xī,屈膝,膝盖,膝盖骨
1940,习,xí,复习,练习,摹习
1941,席,xí,衽席,衽席,袵席
1942,袭,xí,抄袭,来袭,摹袭
1943,媳,xí,儿媳,媳妇,儿媳妇
1944,洗,xǐ,冲洗,盥洗,漂洗
1945,喜,xǐ,恭喜,惊喜,窃喜
1946,戏,xì,把戏,没戏,调戏
1947,系,xì,嫡系,干系,关系
1948,细,xì,精细,苛细,细胞
1949,隙,xì,缝隙,间隙,空隙
1950,虾,xiā,龙虾,虾子,炸虾
1951,瞎,xiā,瞎猜,瞎逛,瞎忙
1952,峡,xiá,海峡,峡谷,地峡
1953,狭,xiá,狭隘,狭小,狭窄
1954,辖,xiá,管辖,直辖市,统辖
1955,霞,xiá,晚霞,云霞,朝霞
1956, T, T,,,
1957,吓,xià,恫吓,惊吓,恐吓
1958,夏,xià,立夏,盛夏,夏季
1959,厦,shà,大厦,噶厦,厦门
1960,仙,xiān,神仙,仙鹤,仙人
1961,先,xiān,尽先,领先,抢先
1962,纤,xiān,纤维,光纤,化纤
1963,掀,xiān,掀起,掀动,掀开
1964,鲜,xiān,尝鲜,海鲜,鲜花
1965,闲,xián,得闲,闲逛,闲聊
1966,弦,xián,断弦,弓弦,琴弦
1967,贤,xián,贤从,贤惠,贤良
1968,咸,xián,咸淡,咸水,咸味
1969,衔,xián,官衔,军衔,领衔
1970,嫌,xián,涉嫌,嫌疑,主嫌
1971,显,xiǎn,明显,浅显,凸显
1972,险,xiǎn,保险,冒险,脱险
1973,县,xiàn,郡县,县城,县尉
1974,现,xiàn,表现,呈现,出现
1975,线,xiàn,短线,缝线,横线
1976,限,xiàn,界限,无限,限制
1977,宪,xiàn,违宪,宪法,宪法条文
1978,陷,xiàn,沦陷,缺陷,塌陷
1979,献,xiàn,奉献,贡献,捐献
1980,腺,xiàn,腮腺,扁桃腺,毒腺
1981,乡,xiāng,故乡,乡村,乡绅
1982,相,xiāng,变相,丞相,互相
1983,香,xiāng,芳香,进香,闷香
1984,厢,xiāng,包厢,车厢,一厢情愿
1985,湘,xiāng,湘剧,湘戏,湘绣
1986,箱,xiāng,冰箱,烤箱,箱箧
1987,详,xiáng,不详,详情,详细
1988,祥,xiáng,安祥,慈祥,吉祥
1989,翔,xiáng,翱翔,翔实,展翅飞翔
1990,享,xiǎng,分享,享受,安享
1991,响,xiǎng,反响,混响,响彻
1992,想,xiǎng,猜想,幻想,空想
1993,向,xiàng,朝向,倒向,倒向
1994,巷,xiàng,里巷,闾巷,响彻闾巷
1995,项,xiàng,奖项,颈项,款项
1996,象,xiàng,抽象,对象,卦象
1997,像,xiàng,倒像,好像,很像
1998,橡,xiàng,橡胶,橡实,橡树
1999,削,xuē,剥削,切削,删削
2000,消,xiāo,取消,消乏,消防
2001,萧,xiāo,萧瑟,萧条,马萧
2002,硝,xiāo,硝基,硝碱,硝酸
2003,销,xiāo,畅销,传销,吊销
2004,小,xiǎo,矮小,从小,大小
2005,晓,xiǎo,揭晓,破晓,通晓
2006,孝,xiào,吊孝,孝顺,孝悌
2007,效,xiào,仿效,肥效,生效
2008,校,xiào,高校,将校,校对
2009,笑,xiào,爆笑,嘲笑,痴笑
2010,些,xiē,那些,些许,一些
2011,歇,xiē,停歇,歇气,歇宿
2012,协,xié,农协,妥协,协会
2013,胁,xié,威胁,胁迫,裹胁
2014,斜,xié,乜斜,倾斜,歪斜
2015,谐,xié,和谐,诙谐,谐谑
2016,携,xié,便携,挈携,提携
2017,鞋,xié,凉鞋,鞔鞋,跑鞋
2018,写,xiě,抄写,改写,描写
2019,泄,xiè,发泄,漏泄,排泄
2020,泻,xiè,吐泻,一泻千里,又吐又泻
2021,卸,xiè,拆卸,推卸,卸任
2022,屑,xiè,冰屑,不屑,煤屑
2023,械,xiè,机械,枪械,机械切削
2024,谢,xiè,不谢,酬谢,凋谢
2025,蟹,xiè,螃蟹,蟹壳,虾兵蟹将
2026,心,xīn,安心,背心,寸心
2027,辛,xīn,艰辛,辛丑,辛亥
2028,欣,xīn,欢欣,欣然,欣赏
2029,新,xīn,重新,创新,更新
2030,信,xìn,潮信,诚信,亶信
2031,兴,xīng,高兴,扫兴,新兴
2032,星,xīng,歌星,彗星,昏星
2033,猩,xīng,猩红,猩猩,红毛猩猩
2034,刑,xíng,处刑,从刑,服刑
2035,行,xíng,辈行,步行,操行
2036,形,xíng,雏形,畸形,菱形
2037,型,xíng,成型,定型,发型
2038,醒,xǐng,吵醒,唤醒,弄醒
2039,杏,xìng,杏脯,杏仁,银杏
2040,姓,xìng,百姓,姓名,姓氏
2041,幸,xìng,得幸,侥幸,荣幸
2042,性,xìng,本性,秉性,禀性
2043,凶,xiōng,帮凶,缉凶,吉凶
2044,兄,xiōng,从兄,老兄,兄嫂
2045,匈,xiōng,匈奴,南匈奴,匈牙利
2046,胸,xiōng,挺胸,心胸,胸部
2047,雄,xióng,雌雄,群雄,枭雄
2048,熊,xióng,黑熊,浣熊,熊猫
2049,休,xiū,匹休,倒休,退休
2050,修,xiū,维修,修堤,修订
2051,羞,xiū,害羞,羞惭,羞耻
2052,朽,xiǔ,不朽,腐朽,不朽之作
2053,秀,xiù,闺秀,娟秀,俊秀
2054,绣,xiù,潮绣,刺绣,锦绣
2055,袖,xiù,长袖,短袖,领袖
2056,嗅,xiù,嗅到,嗅觉,嗅不到
2057,须,xū,必须,胡须,卷须
2058,虚,xū,空虚,谦虚,心虚
2059,需,xū,供需,急需,内需
2060,徐,xú,徐步,徐缓,徐徐
2061,许,xǔ,倒许,嘉许,默许
2062,序,xù,词序,次序,倒序
2063,叙,xù,倒叙,叙述,插叙
2064,畜,chù,畜圈,畜舍,畜牲
2065,绪,xù,端绪,就绪,情绪
2066,续,xù,持续,后续,继续
2067,蓄,xù,储蓄,含蓄,积蓄
2068,宣,xuān,宣布,宣称,宣传
2069,玄,xuán,玄奥,玄机,玄孙
2070,悬,xuán,倒悬,悬吊,悬壶
2071,旋,xuán,凯旋,螺旋,斡旋
2072,选,xuǎn,大选,当选,候选
2073,穴,xué,巢穴,洞穴,穴位
2074,学,xué,办学,辍学,大学
2075,雪,xuě,风雪,滑雪,瑞雪
2076,血,xuè,便血,补血,充血
2077,寻,xún,搜寻,寻觅,寻找
2078,巡,xún,巡回,巡警,巡逻
2079,询,xún,查询,询问,咨询
2080,循,xún,循环,遵循,恶性循环
2081,训,xùn,诂训,故训,笺训
2082,讯,xùn,简讯,审讯,通讯
2083,迅,xùn,迅即,迅猛,迅速
2084,压,yā,低压,高压,碾压
2085,呀,ya,啊呀,哎呀,唉呀
2086,鸦,yā,松鸦,乌鸦,鸦默雀静
2087,鸭,yā,烤鸭,熏鸭,鸭蹼
2088,牙,yá,拔牙,板牙,龅牙
2089,芽,yá,出芽,豆芽,发芽
2090,崖,yá,山崖,悬崖,崖岸
2091,哑,yǎ,聋哑,沙哑,嘶哑
2092,雅,yǎ,尔雅,风雅,雅称
2093,亚,yà,匹亚,亚军,阿摩尼亚
2094,咽,yàn,哽咽,吞咽,下咽
2095,烟,yān,抽烟,炊烟,戒烟
2096,淹,yān,水淹,淹没,淹博
2097,延,yán,稽延,蔓延,绵延
2098,严,yán,从严,解严,戒严
2099,言,yán,悖言,谗言,谶言
2100,岩,yán,基岩,岩浆,岩石
2101,沿,yán,沿海,沿街,沿路
2102,炎,yán,发炎,炎热,炎暑
2103,研,yán,调研,考研,科研
2104,盐,yán,胺盐,铬盐,矿盐
2105,颜,yán,红颜,容颜,素颜
2106,衍,yǎn,繁衍,敷衍,衍生
2107,掩,yǎn,掩护,掩埋,掩饰
2108,眼,yǎn,瞪眼,放眼,阖眼
2109,演,yǎn,扮演,表演,导演
2110,厌,yàn,讨厌,厌倦,百读不厌
2111,宴,yàn,吊宴,赴宴,婚宴
2112,艳,yàn,斗艳,娇艳,惊艳
2113,验,yàn,测验,化验,检验
2114,焰,yàn,光焰,烘焰,火焰
2115,雁,yàn,大雁,飞雁,鸿雁
2116,燕,yàn,家燕,燕子,雏燕
2117,央,yāng,央行,央浼,央视
2118,扬,yáng,不扬,弘扬,戚扬
2119,羊,yáng,赶羊,羔羊,羚羊
2120,阳,yáng,朝阳,欧阳,太阳
2121,杨,yáng,胡杨,杨柳,杨桃
2122,洋,yáng,光洋,海洋,洋气
2123,仰,yǎng,敬仰,佩仰,信仰
2124,养,yǎng,包养,哺养,抚养
2125,氧,yǎng,臭氧,氧气,胺化氧
2126,痒,yǎng,技痒,扒痒,怕痒
2127,样,yàng,模样,那样,式样
2128,腰,yāo,叉腰,哈腰,拤腰
2129,邀,yāo,邀请,应邀,电邀
2130,摇,yáo,动摇,摇摆,摇荡
2131,遥,yáo,逍遥,遥控,遥远
2132,咬,yǎo,啃咬,咬牙,虫咬鼠啮
2133,药,yào,春药,捣药,毒药
2134,要,yào,必要,撮要,纲要
2135,耀,yào,夸耀,荣耀,炫耀
2136,爷,yé,大爷,倒爷,佛爷
2137,也,yě,倒也,也许,溜之乎也
2138,冶,yě,陶冶,妖冶,冶步
2139,野,yě,朝野,旷野,撒野
2140,业,yè,报业,毕业,产业
2141,叶,yè,茶叶,枫叶,荷叶
2142,页,yè,合页,网页,页面
2143,夜,yè,当夜,昏夜,前夜
2144,液,yè,黏液,唾液,血液
2145,—,—,,,
2146,伊,yī,伊人,木乃伊,凯伊
2147,衣,yī,便衣,穿衣,鹑衣
2148,医,yī,法医,军医,求医
2149,依,yī,皈依,依从,依法
2150,仪,yí,朝仪,幢仪,浑仪
2151,夷,yí,鄙夷,凌夷,枭夷
2152,宜,yí,不宜,得宜,便宜
2153,姨,yí,阿姨,姨妈,姨太太
2154,移,yí,搬移,漂移,飘移
2155,遗,yí,无遗,遗产,遗传
2156,疑,yí,迟疑,怀疑,祛疑
2157,乙,yǐ,乙丑,乙酐,乙亥
2158,已,yǐ,而已,已婚,已经
2159,以,yǐ,得以,给以,冠以
2160,矣,yǐ,大人作矣,大事去矣,道斯胜矣
2161,蚁,yǐ,白蚁,蚂蚁,兵蚁
2162,椅,yǐ,轮椅,躺椅,藤椅
2163,义,yì,本义,词义,定义
2164,亿,yì,十亿,亿万,一百亿
2165,忆,yì,回忆,记忆,追忆
2166,艺,yì,工艺,技艺,卖艺
2167,议,yì,参议,倡议,刍议
2168,亦,yì,不亦乐乎,盗亦有道,反之亦然
2169,异,yì,差异,诧异,诡异
2170,役,yì,兵役,差役,服役
2171,抑,yì,压抑,抑或,抑郁
2172,译,yì,翻译,通译,译名
2173,易,yì,交易,嫚易,贸易
2174,疫,yì,鼠疫,瘟疫,疫苗
2175,益,yì,裨益,得益,公益
2176,谊,yì,联谊,戚谊,情谊
2177,逸,yì,安逸,逃逸,冶逸
2178,意,yì,诚意,创意,醋意
2179,溢,yì,横溢,洋溢,溢出
2180,毅,yì,刚毅,毅力,毅然
2181,翼,yì,鼻翼,机翼,两翼
2182,因,yīn,归因,基因,因此
2183,阴,yīn,阴部,阴惨,阴道
2184,音,yīn,播音,潮音,发音
2185,吟,yín,呻吟,吟唱,吟咏
2186,银,yín,镀银,官银,水银
2187,引,yǐn,勾引,汲引,牵引
2188,饮,yǐn,畅饮,啜饮,豪饮
2189,蚓,yǐn,蚯蚓,尺蚓穿堤,春蛇秋蚓
2190,隐,yǐn,恻隐,归隐,隐藏
2191,印,yìn,盗印,复印,刻印
2192,应,yīng,答应,供应,回应
2193,英,yīng,瑶英,英镑,英俊
2194,婴,yīng,男婴,女婴,婴儿
2195,鹰,yīng,老鹰,兀鹰,鹞鹰
2196,迎,yíng,逢迎,欢迎,迎接
2197,盈,yíng,盈余,宾客盈门,沸反盈天
2198,营,yíng,经营,橘营,蓝营
2199,蝇,yíng,苍蝇,马蝇,蝇蛆
2200,赢,yíng,打赢,输赢,赢得
2201,影,yǐng,倒影,电影,烘影
2202,映,yìng,播映,倒映,反映
2203,硬,yìng,绷硬,坚硬,僵硬
2204,哟,yō,哎哟,嗨哟,啊哟
2205,拥,yōng,簇拥,相拥,拥抱
2206,永,yǒng,隽永,永恒,永久
2207,泳,yǒng,蝶泳,泳池,泳裤
2208,勇,yǒng,奋勇,骁勇,勇敢
2209,涌,yǒng,潮涌,汹涌,涌入
2210,用,yòng,备用,采用,盗用
2211,优,yōu,从优,女优,特优
2212,忧,yōu,担忧,忧愁,忧患
2213,幽,yōu,幽会,幽灵,幽默
2214,悠,yōu,忽悠,晃悠,悠久
2215,尤,yóu,蚩尤,尤其,尤物
2216,犹,yóu,犹如,犹太,犹豫
2217,由,yóu,根由,理由,冶由
2218,邮,yóu,集邮,邮差,邮戳
2219,油,yóu,柏油,柴油,蚝油
2220,游,yóu,遨游,畅游,导游
2221,友,yǒu,笔友,队友,好友
2222,有,yǒu,持有,富有,还有
2223,又,yòu,想了又想,又吐又泻,又羡又妒
2224,右,yòu,右边,右脚,右肋
2225,幼,yòu,幼儿,幼小,幼芽
2226,诱,yòu,引诱,诱饵,诱发
2227,于,yú,单于,处于,对于
2228,予,yǔ,赐予,赋予,给予
2229,余,yú,多余,富余,其余
2230,鱼,yú,鲍鱼,鳊鱼,捕鱼
2231,娱,yú,娱乐,娱乐场所,娱乐圈
2232,渔,yú,渔船,渔村,渔港
2233,愉,yú,愉快,旅途愉快,欢愉
2234,愚,yú,愚蠢,愚昧,愚弄
2235,与,yǔ,参与,交与,授与
2236,宇,yǔ,栋宇,梵宇,寰宇
2237,羽,yǔ,缟羽,铩羽,羽毛
2238,雨,yǔ,暴雨,降雨,雷雨
2239,语,yǔ,标语,秽语,偈语
2240,玉,yù,碧玉,佩玉,佩玉
2241,吁,xū,呼吁,吁请,长吁短叹
2242,育,yù,贲育,哺育,肥育
2243,郁,yù,馥郁,闷郁,浓郁
2244,狱,yù,地狱,监狱,牢狱
2245,浴,yù,淋浴,沐浴,浴场
2246,预,yù,预定,预订,预防
2247,域,yù,海域,空域,领域
2248,欲,yù,六欲,情欲,食欲
2249,喻,yù,暗喻,比喻,比喻失当
2250,寓,yù,公寓,寓居,寓所
2251,御,yù,抵御,捍御,御寒
2252,裕,yù,充裕,富裕,宽裕
2253,遇,yù,际遇,冷遇,礼遇
2254,愈,yù,痊愈,愈加,每况愈下
2255,誉,yù,名誉,荣誉,赞誉
2256,豫,yù,犹豫,犹豫不决,犹豫未决
2257,元,yuán,多元,解元,银元
2258,员,yuán,成员,党员,店员
2259,园,yuán,菜园,花园,农园
2260,原,yuán,草原,复原,高原
2261,圆,yuán,长圆,方圆,桂圆
2262,袁,yuán,袁峰,袁安高卧,袁宏瑞
2263,援,yuán,救援,援手,援引
2264,缘,yuán,边缘,分缘,绝缘
2265,源,yuán,电源,根源,开源
2266,远,yuǎn,长远,多远,疏远
2267,怨,yuàn,抱怨,嗔怨,恩怨
2268,院,yuàn,场院,道院,妓院
2269,愿,yuàn,甘愿,宁愿,情愿
2270,曰,yuē,子曰,或曰,重曰
2271,约,yuē,赴约,和约,婚约
2272,月,yuè,八月,当月,二月
2273,岳,yuè,山岳,五岳,岳父
2274,钥,yào,钥匙,备用钥匙,公钥
2275,悦,yuè,不悦,和悦,取悦
2276,阅,yuè,订阅,阀阅,翻阅
2277,跃,yuè,雀跃,跳跃,踊跃
2278,越,yuè,超越,僭越,跨越
2279,云,yún,多云,风云,雷云
2280,匀,yún,均匀,匀称,匀溜
2281,允,yǔn,公允,应允,允当
2282,孕,yùn,怀孕,孕育,避孕套
2283,运,yùn,搬运,漕运,倒运
2284,晕,yūn,灯晕,发晕,光晕
2285,韵,yùn,叠韵,风韵,音韵
2286,蕴,yùn,蕴含,蕴藉,包蕴
2287,杂,zá,嘈杂,羼杂,复杂
2288,砸,zá,搞砸,砸锅,砸坏
2289,灾,zāi,潮灾,澹灾,旱灾
2290,栽,zāi,盆栽,栽培,栽赃
2291,宰,zǎi,屠宰,宰相,主宰
2292,载,zài,报载,承载,搭载
2293,再,zài,再不,再次,再度
2294,在,zài,存在,好在,留在
2295,咱,zán,多咱,那咱,咱家
2296,暂,zàn,短暂,暂时,暂停
2297,赞,zàn,参赞,称赞,夸赞
2298,脏,zàng,肮脏,肺脏,腑脏
2299,葬,zàng,厚葬,殓葬,埋葬
2300,遭,zāo,惨遭,遭拒,遭受
2301,糟,zāo,搞糟,酒糟,醪糟
2302,早,zǎo,迟早,尽早,稍早
2303,枣,zǎo,红枣,枣子,囫囵吞枣
2304,藻,zǎo,海藻,藻类,蓝藻界
2305,灶,zào,倒灶,垄灶,炉灶
2306,皂,zào,肥皂,香皂,皂白
2307,造,zào,编造,创造,打造
2308,噪,zào,聒噪,噪音,噪音污染
2309,燥,zào,口干舌燥,枯燥乏味,枯燥无味
2310,躁,zào,暴躁,烦躁,浮躁
2311,则,zé,否则,规则,原则
2312,择,zé,抉择,选择,择期
2313,泽,zé,草泽,德泽,恩泽
2314,责,zé,嗔责,斥责,负责
2315,贼,zéi,盗贼,闹贼,贼多
2316,怎,zěn,怎么,怎样,怎么办
2317,曾,céng,曾经,未曾,曾孙
2318,增,zēng,大增,激增,遽增
2319,赠,zèng,捐赠,馈赠,贻赠
2320,渣,zhā,残渣,渣滓,沉渣
2321,扎,zhā,绑扎,包扎,飞扎
2322,眨,zhǎ,眨眼,眨巴,眼睛一眨
2323,炸,zhà,爆炸,轰炸,气炸
2324,摘,zhāi,文摘,摘要,采摘
2325,宅,zhái,国宅,豪宅,民宅
2326,窄,zhǎi,狭窄,窄小,宽窄
2327,债,zhài,赌债,国债,还债
2328,沾,zhān,不沾,沾边,沾光
2329,粘,zhān,粘连,粘贴,粘牙
2330,展,zhǎn,参展,车展,发展
2331,占,zhàn,独占,侵占,蓍占
2332,战,zhàn,备战,反战,寒战
2333,站,zhàn,测站,车站,驿站
2334,张,zhāng,贲张,开张,夸张
2335,章,zhāng,徽章,领章,佩章
2336,涨,zhǎng,高涨,泡涨,涨潮
2337,掌,zhǎng,拊掌,鼓掌,魔掌
2338,丈,zhàng,方丈,万丈,岳丈
2339,仗,zhàng,败仗,爆仗,打仗
2340,帐,zhàng,床帐,付帐,混帐
2341,胀,zhàng,膨胀,胀气,昏头胀脑
2342,账,zhàng,倒账,付账,轧账
2343,障,zhàng,板障,保障,残障
2344,招,zhāo,诚招,出招,高招
2345,找,zhǎo,倒找,寻找,找碴
2346,召,zhào,感召,号召,宣召
2347,兆,zhào,噩兆,吉兆,前兆
2348,赵,zhào,完璧归赵,围魏救赵,赵体
2349,照,zhào,按照,官照,护照
2350,罩,zhào,口罩,笼罩,乳罩
2351,遮,zhē,遮蔽,遮盖,遮羞
2352,折,zhé,存折,挫折,曲折
2353,哲,zhé,哲理,哲学,哲学家
2354,者,zhě,笔者,病者,卜者
2355,这,zhè,这边,这次,这里
2356,浙,zhè,江浙,浙江,浙江省
2357,针,zhēn,别针,打针,缝针
2358,侦,zhēn,侦办,侦察,侦查
2359,珍,zhēn,袖珍,珍宝,珍贵
2360,真,zhēn,逼真,传真,当真
2361,诊,zhěn,就诊,扪诊,切诊
2362,枕,zhěn,落枕,衾枕,枕藉
2363,阵,zhèn,败阵,布阵,临阵
2364,振,zhèn,振奋,振作,精神不振
2365,镇,zhèn,城镇,乡镇,小镇
2366,震,zhèn,地震,余震,震颤
2367,争,zhēng,斗争,竞争,论争
2368,征,zhēng,长征,出征,特征
2369,挣,zhēng,扎挣,挣扎,挣揣
2370,睁,zhēng,睁开,睁眼,睁开眼睛
2371,蒸,zhēng,熏蒸,蒸发,蒸笼
2372,整,zhěng,调整,整改,整洁
2373,正,zhèng,更正,矫正,校正
2374,证,zhèng,保证,查证,的证
2375,郑,zhèng,郑重,郑州,彼郑之子
2376,政,zhèng,稗政,暴政,秕政
2377,症,zhèng,癌症,崩症,痹症
2378,之,zhī,之后,之际,之间
2379,支,zhī,地支,分支,干支
2380,汁,zhī,橙汁,果汁,墨汁
2381,芝,zhī,芝麻,东芝,灵芝
2382,枝,zhī,荔枝,蘖枝,树枝
2383,知,zhī,得知,告知,讵知
2384,织,zhī,编织,纺织,织布
2385,肢,zhī,四肢,肢体,胳肢窝
2386,脂,zhī,血脂,胭脂,油脂
2387,蜘,zhī,蜘蛛,蜘蛛网,白蜘蛛肉
2388,执,zhí,固执,争执,执拗
2389,直,zhí,绷直,笔直,垂直
2390,值,zhí,贬值,差值,价值
2391,职,zhí,褫职,辞职,调职
2392,植,zhí,扶植,培植,植物
2393,殖,zhí,繁殖,生殖,殖民
2394,止,zhǐ,遏止,防止,禁止
2395,只,zhǐ,船只,只身,只是
2396,旨,zhǐ,法旨,圣旨,意旨
2397,址,zhǐ,网址,遗址,原址
2398,纸,zhǐ,白纸,报纸,壁纸
2399,指,zhǐ,泛指,戒指,拇指
2400,趾,zhǐ,脚趾,蹼趾,趾甲
2401,至,zhì,备至,冬至,官至
2402,志,zhì,标志,得志,赍志
2403,制,zhì,编制,遏制,法制
2404,治,zhì,法治,统治,医治
2405,质,zhì,定质,品质,气质
2406,致,zhì,标致,别致,导致
2407,智,zhì,机智,理智,睿智
2408,置,zhì,布置,处置,措置
2409,中,zhōng,暗中,从中,当中
2410,忠,zhōng,尽忠,朴忠,效忠
2411,终,zhōng,告终,终场,终端
2412,钟,zhōng,编钟,吊钟,分钟
2413,肿,zhǒng,浮肿,血肿,臃肿
2414,种,zhǒng,播种,播种,稻种
2415,仲,zhòng,仲裁,仲父,仲夏
2416,众,zhòng,超众,出众,当众
2417,重,zhòng,惨重,侧重,超重
2418,州,zhōu,杭州,神州,漳州
2419,舟,zhōu,扁舟,荡舟,方舟
2420,周,zhōu,上周,下周,圆周
2421,洲,zhōu,大洲,绿洲,洲际
2422,轴,zhóu,轮轴,轴承,纵轴
2423,宙,zhòu,宇宙,岛宇宙,冥古宙
2424,皱,zhòu,弄皱,起皱,皱眉
2425,骤,zhòu,步骤,骤然,急骤
2426,朱,zhū,朱红色,朱比,朱笔
2427,株,zhū,守株待兔,菌株,母株
2428,珠,zhū,弹珠,露珠,眼珠
2429,诸,zhū,诸葛,诸侯,付诸东流
2430,猪,zhū,疣猪,猪倌,猪圈
2431,蛛,zhū,蜘蛛,蛛丝,蜘蛛网
2432,竹,zhú,斑竹,爆竹,炮竹
2433,烛,zhú,蜡烛,烛台,秉烛
2434,逐,zhú,鬯逐,角逐,驱逐
2435,主,zhǔ,版主,得主,地主
2436,煮,zhǔ,烧煮,煮饭,煮沸
2437,嘱,zhǔ,叮嘱,切嘱,遗嘱
2438,住,zhù,憋住,盯住,钉住
2439,助,zhù,帮助,补助,辅助
2440,注,zhù,备注,关注,笺注
2441,贮,zhù,存贮,贮藏,冬贮
2442,驻,zhù,派驻,驻跸,驻防
2443,柱,zhù,木柱,石柱,擎天大柱
2444,祝,zhù,庙祝,庆祝,祝福
2445,著,zhù,编著,大著,较著
2446,筑,zhù,建筑,筑路,建筑师
2447,抓,zhuā,被抓,抓到,抓痕
2448,爪,zhǎo,后爪,虎爪,鸡爪
2449,专,zhuān,专长,专访,专机
2450,砖,zhuān,砖块,砖坯,砖头
2451,转,zhuǎn,倒转,倒转,逆转
2452,赚,zhuàn,净赚,赚钱,赚大头
2453,庄,zhuāng,村庄,农庄,庄稼
2454,桩,zhuāng,打桩,界桩,木桩
2455,装,zhuāng,安装,包装,倒装
2456,壮,zhuàng,强壮,壮观,壮志
2457,状,zhuàng,惨状,供状,奖状
2458,撞,zhuàng,莽撞,相撞,撞骗
2459,追,zhuī,急追,追悼,追赶
2460,准,zhǔn,标准,瞄准,批准
2461,捉,zhuō,捕捉,擒捉,捉拿
2462,桌,zhuō,餐桌,方桌,供桌
2463,着,zhe,猜着,嗔着,穿着
2464,仔,zǎi,牛仔,仔细,牛仔裤
2465,兹,zī,挹彼注兹,迪兹,盖兹
2466,姿,zī,丰姿,姿媚,姿容
2467,资,zī,出资,个资,工资
2468,滋,zī,蕃滋,滋补,滋润
2469,籽,zǐ,菜籽,瓜籽,籽粒
2470,子,zi,鞍子,案子,巴子
2471,紫,zǐ,浅紫,紫晶,紫色
2472,字,zì,白字,单字,讹字
2473,自,zì,各自,尽自,来自
2474,宗,zōng,禅宗,朝宗,悟宗
2475,综,zōng,综合,综艺,错综
2476,棕,zōng,棕榈,棕色,棕榈树
2477,踪,zōng,跟踪,失踪,无踪
2478,总,zǒng,总裁,总额,总共
2479,纵,zòng,操纵,放纵,娇纵
2480,走,zǒu,搬走,奔走,夺走
2481,奏,zòu,伴奏,节奏,前奏
2482,租,zū,场租,出租,房租
2483,足,zú,缠足,充足,满足
2484,族,zú,傣族,侗族,贵族
2485,阻,zǔ,电阻,梗阻,拦阻
2486,组,zǔ,重组,词组,小组
2487,祖,zǔ,鼻祖,佛祖,祭祖
2488,钻,zuān,电钻,刁钻,钻井
2489,嘴,zuǐ,馋嘴,嘟嘴,强嘴
2490,最,zuì,最初,最佳,最近
2491,罪,zuì,得罪,犯罪,伏罪
2492,醉,zuì,喝醉,陶醉,醉汉
2493,尊,zūn,令尊,自尊,尊敬
2494,遵,zūn,遵从,遵命,遵守
2495,昨,zuó,昨日,昨天,昨晚
2496,左,zuǒ,左边,左脚,左肋
2497,作,zuò,操作,炒作,创作
2498,坐,zuò,蹲坐,趺坐,坐禅
2499,座,zuò,插座,入座,座位
2500,做,zuò,叫做,看做,做爱
